,target,pred
831,8.4465,-0.004381518759201614
832,8.4476,-0.004381402687566885
833,8.4655,-0.004379024235500358
834,8.476,-0.004377632869751001
835,8.876,-0.004325590176069549
836,8.8876,-0.00432411040473921
837,8.9351,-0.004317971786038053
838,9.0148,-0.004307826352721088
839,9.0436,-0.004304151107946457
840,9.0558,-0.004302625850786844
841,9.0899,-0.004298280495226048
842,9.1687,-0.004288316752920258
843,9.3481,-0.00426592708568627
844,9.3734,-0.004262750842359263
845,9.4086,-0.004258410151461561
846,9.4204,-0.004256964728286287
847,9.4582,-0.004252299927503615
848,9.4888,-0.004248584690225069
849,9.6321,-0.004231072494859376
850,9.6445,-0.004229585927713125
851,9.6987,-0.004223098267019682
852,9.7666,-0.0042149275305164245
853,9.7988,-0.004211097116971442
854,9.8083,-0.004209949011419781
855,9.8958,-0.004199582704735315
856,9.9225,-0.004196480280881987
857,9.9979,-0.004187627391687254
858,10.1879,-0.004165698085624835
859,10.2186,-0.004162203243213916
860,10.5041,-0.004130256091038575
861,10.5236,-0.0041281322990589535
862,10.5599,-0.004124154603322542
863,10.613,-0.004118331044518964
864,10.6469,-0.004114684380177189
865,10.7906,-0.004099253112869021
866,10.8313,-0.004094950015504504
867,10.9028,-0.004087462033086221
868,10.9769,-0.004079733848180306
869,11.0354,-0.004073691938550195
870,11.0893,-0.004068130693998181
871,11.1628,-0.00406066436611557
872,11.3066,-0.004046205245241005
873,11.3293,-0.004043940123082876
874,11.3545,-0.00404147125008089
875,11.6596,-0.004011867798036873
876,12.1018,-0.003970796297528148
877,12.2526,-0.003957212712730642
878,12.3397,-0.003949503231483543
879,12.3817,-0.003945780925656037
880,12.679,-0.0039199697710872545
881,12.9599,-0.003896162405584333
882,12.9741,-0.0038949947612906656
883,12.9761,-0.0038948002049575816
884,13.0421,-0.0038892614735911357
885,13.0465,-0.0038889217612531743
886,13.0744,-0.0038865935041629955
887,13.2873,-0.0038689572706392707
888,13.2913,-0.003868620215866535
889,13.3561,-0.0038632813735155953
890,13.3871,-0.0038607360952546107
891,13.4388,-0.003856515526731276
892,13.546,-0.0038477130430711716
893,13.5668,-0.0038460420705561708
894,13.6762,-0.003837085165584332
895,13.8455,-0.0038233299180899754
896,13.9114,-0.0038179429352609233
897,14.0731,-0.003804759987816746
898,14.1476,-0.00379866253915538
899,14.6595,-0.003756111609248948
900,14.6973,-0.0037528893538762843
901,14.7708,-0.003746549044168549
902,14.8633,-0.0037385318839037044
903,15.0551,-0.003721484127870195
904,15.4707,-0.0036815607525716243
905,15.5613,-0.0036720587445209104
906,15.5717,-0.003670945898873307
907,15.7104,-0.0036553748254472855
908,15.7172,-0.003654578981753369
909,15.7365,-0.0036523255026165557
910,15.8064,-0.0036438164774400582
911,15.8711,-0.003635468738765021
912,15.9304,-0.00362736821904167
913,15.9743,-0.0036210380800158586
914,16.0233,-0.0036135072307670888
915,16.0802,-0.003604007615974334
916,16.135,-0.0035938555836136513
917,16.1685,-0.0035868821257958906
918,16.2267,-0.0035726541341923857
919,16.2512,-0.003565358878878985
920,16.2611,-0.0035619961024707047
921,16.2635,-0.0035611455215771213
922,16.2637,-0.003561103000532645
923,16.2768,-0.0035560484303162982
924,16.28,-0.003554691054691054
925,16.2844,-0.0035526988182460993
926,16.3139,-0.0035315241395131886
927,16.3148,-0.0035300129186382535
928,16.316,-0.0035203389662181385
929,16.3154,-0.0035185843400502423
930,16.2204,-0.003473011174594051
931,16.2202,-0.003472929271551456
932,16.0967,-0.003446746929700953
933,15.8864,-0.0034151820298339995
934,15.8611,-0.003411909846375708
935,15.8516,-0.0034107138813229947
936,15.8376,-0.0034089609367219443
937,15.8269,-0.003407607314311878
938,15.7764,-0.003401525982293158
939,15.6386,-0.003385979734039877
940,15.6267,-0.003384679178100822
941,15.5935,-0.0033811753524257506
942,15.3917,-0.0033609678726204966
943,15.2881,-0.003351242530253156
944,15.2146,-0.003344537291449644
945,15.2048,-0.0033436473597435313
946,14.9733,-0.0033234299303391886
947,14.9724,-0.0033233532626084747
948,14.915,-0.0033185285402505247
949,14.7975,-0.0033087963228826587
950,14.4186,-0.003278465116003373
951,14.1642,-0.0032587980483208137
952,14.1593,-0.0032584258659546705
953,14.0629,-0.00325103267976168
954,14.0456,-0.003249734973551268
955,14.0441,-0.0032496237777561643
956,14.0429,-0.0032495125876696655
957,13.9527,-0.0032426668799583986
958,13.6888,-0.0032227349015470984
959,13.5942,-0.0032156087476103777
960,13.584,-0.0032148427260998425
961,13.4806,-0.0032070521888200644
962,13.336,-0.00319617847422361
963,13.2896,-0.0031926744722768504
964,13.287,-0.0031924940098496625
965,13.2016,-0.00318607950489417
966,13.2001,-0.0031859715610156663
967,13.1776,-0.0031842811563793146
968,13.1511,-0.003182268813546105
969,13.1377,-0.003181263357587802
970,13.0987,-0.0031783215483762233
971,13.0731,-0.0031763864878238
972,12.9985,-0.003170770508267791
973,12.7308,-0.003150470633460415
974,12.7234,-0.003149904621570013
975,12.6946,-0.0031477481003291106
976,12.6689,-0.003145770292820192
977,12.6438,-0.0031438648866137383
978,12.5559,-0.0031371744265226574
979,12.5222,-0.003134609560846586
980,12.4475,-0.003128893875574767
981,12.2395,-0.003112952038906293
982,12.2336,-0.00311250033521473
983,12.0967,-0.0031019308278910462
984,11.9537,-0.003090899294123944
985,11.94,-0.003089833742813035
986,11.9236,-0.003088562677087697
987,11.8749,-0.003084788462773088
988,11.8552,-0.0030832807143806977
989,11.8422,-0.003082253337970567
990,11.739,-0.003074257400155469
991,11.6202,-0.003065002028890812
992,11.5226,-0.0030574113137661015
993,11.3963,-0.0030475922107890655
994,11.0358,-0.0030194791300917063
995,10.9493,-0.0030127515127150676
996,10.7625,-0.0029982464681174697
997,10.7234,-0.002995226841489651
998,10.6504,-0.0029895609743672566
999,10.501,-0.0029780172393829483
